customer_id,churn_probability,risk_bucket
1497,0.322131,low
1498,0.82409,high
1500,0.064286,low
1501,0.266127,low
1502,0.074798,low
1503,0.14215,low
1504,0.270279,low
1505,0.17498,low
1506,0.619626,medium
1507,0.086827,low
1508,0.136074,low
1509,0.356033,low
1510,0.211619,low
1511,0.067964,low
1512,0.036202,low
1513,0.352785,low
1514,0.471963,medium
1515,0.023593,low
1516,0.064195,low
1517,0.052514,low
1518,0.1033,low
1519,0.043833,low
1520,0.747799,high
1521,0.173835,low
1522,0.83639,high
1523,0.617638,medium
1524,0.058809,low
1525,0.763827,high
1526,0.047467,low
1527,0.153058,low
1528,0.1348,low
1529,0.286499,low
1530,0.031508,low
1531,0.153058,low
1532,0.045973,low
1533,0.865918,high
1534,0.827278,high
1535,0.037495,low
1536,0.443647,medium
1537,0.102087,low
1538,0.719082,high
1539,0.23193,low
1541,0.065645,low
1542,0.046319,low
1543,0.136141,low
1544,0.801097,high
1545,0.143347,low
1546,0.310089,low
1547,0.122305,low
1548,0.034906,low
1549,0.139215,low
1550,0.081355,low
1551,0.119099,low
1552,0.150721,low
1553,0.223827,low
1554,0.339395,low
1555,0.051273,low
1556,0.234689,low
1557,0.732226,high
1558,0.145026,low
1559,0.870487,high
1560,0.067192,low
1561,0.060785,low
1562,0.957608,high
1563,0.086361,low
1564,0.169343,low
1565,0.100934,low
1566,0.250228,low
1567,0.034014,low
1568,0.0379,low
1569,0.137621,low
1570,0.148999,low
1571,0.247415,low
1572,0.869375,high
1573,0.965533,high
1574,0.234643,low
1575,0.06845,low
1576,0.072231,low
1577,0.777179,high
1578,0.236635,low
1579,0.090458,low
1580,0.439808,medium
1581,0.089664,low
1582,0.377486,low
1583,0.169642,low
1584,0.048337,low
1585,0.731697,high
1586,0.140608,low
1587,0.142617,low
1588,0.196225,low
1589,0.063087,low
1590,0.14194,low
1591,0.022448,low
1592,0.183292,low
1593,0.056173,low
1594,0.288544,low
1595,0.226678,low
1596,0.834556,high
1597,0.067192,low
1598,0.066484,low
1599,0.381485,low
1600,0.087783,low
1601,0.168034,low
1602,0.115068,low
1603,0.039996,low
1604,0.078107,low
1605,0.029984,low
1606,0.024849,low
1607,0.054898,low
1608,0.81109,high
1609,0.210158,low
1610,0.158367,low
1611,0.081065,low
1612,0.111713,low
1613,0.292677,low
1614,0.134353,low
1615,0.312478,low
1616,0.061799,low
1617,0.075438,low
1618,0.956244,high
1619,0.239415,low
1620,0.059463,low
1621,0.952866,high
1622,0.927508,high
1623,0.160552,low
1624,0.058121,low
1625,0.32071,low
1626,0.724214,high
1627,0.151768,low
1628,0.021501,low
1629,0.82771,high
1630,0.117108,low
1631,0.141808,low
1632,0.053168,low
1633,0.864174,high
1634,0.582293,medium
1635,0.273068,low
1636,0.179585,low
1637,0.129405,low
1638,0.089506,low
1639,0.105,low
1640,0.237826,low
1641,0.83845,high
1642,0.037105,low
1643,0.290075,low
1644,0.059925,low
1645,0.035997,low
1646,0.152881,low
1647,0.091235,low
1648,0.154848,low
1649,0.094927,low
1650,0.061364,low
1651,0.085202,low
1652,0.20223,low
1653,0.038701,low
1654,0.151498,low
1655,0.184661,low
1656,0.128878,low
1657,0.073825,low
1658,0.096982,low
1659,0.149755,low
1660,0.08055,low
1661,0.570161,medium
1662,0.952475,high
1663,0.471963,medium
1664,0.037456,low
1665,0.158541,low
1666,0.065638,low
1667,0.502202,medium
1668,0.593844,medium
1669,0.025411,low
1670,0.30092,low
1671,0.153816,low
1672,0.86027,high
1673,0.225076,low
1674,0.124353,low
1675,0.152174,low
1676,0.258081,low
1677,0.819166,high
1678,0.722195,high
1679,0.28429,low
1680,0.961912,high
1681,0.144544,low
1682,0.089487,low
1683,0.955099,high
1684,0.072486,low
1685,0.044229,low
1686,0.082545,low
1687,0.510799,medium
1688,0.962712,high
1689,0.801252,high
1690,0.164942,low
1691,0.163076,low
1692,0.084744,low
1693,0.098421,low
1694,0.131727,low
1695,0.742654,high
1696,0.972098,high
1697,0.03984,low
1698,0.189549,low
1699,0.078728,low
1700,0.12611,low
1701,0.18629,low
1702,0.154347,low
1703,0.136074,low
1704,0.854854,high
1705,0.134377,low
1706,0.209629,low
1707,0.110299,low
1708,0.172714,low
1709,0.04444,low
1710,0.121581,low
1711,0.129997,low
1712,0.266127,low
1713,0.031458,low
1714,0.036887,low
1715,0.507816,medium
1716,0.756521,high
1717,0.139863,low
1718,0.874283,high
1719,0.079392,low
1720,0.18322,low
1721,0.223668,low
1722,0.056977,low
1723,0.186205,low
1724,0.761033,high
1725,0.495803,medium
1726,0.021236,low
1727,0.193142,low
1728,0.062382,low
1729,0.099039,low
1730,0.13705,low
1731,0.199836,low
1732,0.069021,low
1733,0.217107,low
1734,0.039007,low
1735,0.119846,low
1736,0.840304,high
1737,0.115581,low
1738,0.054204,low
1739,0.950326,high
1740,0.062776,low
1741,0.224724,low
1742,0.12532,low
1743,0.266815,low
1744,0.826915,high
1745,0.056013,low
1746,0.96888,high
1747,0.135368,low
1748,0.927287,high
1749,0.309139,low
1750,0.26886,low
1751,0.101763,low
1752,0.084879,low
1753,0.063407,low
1754,0.076269,low
1755,0.129688,low
1756,0.766201,high
1757,0.044532,low
1758,0.054026,low
1759,0.031907,low
1760,0.036336,low
1761,0.414506,medium
1762,0.208071,low
1763,0.952611,high
1764,0.030711,low
1765,0.050715,low
1766,0.044685,low
1767,0.146377,low
1768,0.314101,low
1769,0.289023,low
1770,0.076945,low
1771,0.693722,medium
1772,0.092074,low
1773,0.895938,high
1774,0.114525,low
1775,0.885683,high
1776,0.050207,low
1777,0.045818,low
1778,0.132198,low
1779,0.312162,low
1780,0.124375,low
1781,0.066173,low
1782,0.059041,low
1783,0.113906,low
1784,0.205489,low
1785,0.028443,low
1786,0.218295,low
1787,0.154965,low
1788,0.816223,high
1789,0.22733,low
1790,0.056126,low
1791,0.724132,high
1792,0.096607,low
1793,0.123078,low
1794,0.068099,low
1795,0.038903,low
1796,0.038681,low
1797,0.289218,low
1798,0.18022,low
1799,0.833892,high
1800,0.869653,high
1801,0.967494,high
1802,0.880342,high
1803,0.176334,low
1804,0.08571,low
1805,0.191545,low
1806,0.117282,low
1807,0.194118,low
1809,0.235641,low
1810,0.595786,medium
1811,0.811621,high
1812,0.16128,low
1813,0.050185,low
1814,0.326727,low
1815,0.052814,low
1816,0.969021,high
1817,0.160212,low
1818,0.420567,medium
1819,0.137965,low
1820,0.749424,high
1821,0.120309,low
1822,0.165583,low
1823,0.355949,low
1824,0.959334,high
1825,0.847064,high
1826,0.196358,low
1827,0.93606,high
1828,0.83913,high
1829,0.065214,low
1830,0.169032,low
1831,0.142159,low
1832,0.311278,low
1833,0.419303,medium
1834,0.023181,low
1835,0.093588,low
1836,0.062866,low
1837,0.204043,low
1838,0.14118,low
1839,0.078186,low
1840,0.717338,high
1841,0.267082,low
1842,0.269093,low
1843,0.092289,low
1844,0.170555,low
1845,0.248847,low
1846,0.954749,high
1847,0.134724,low
1848,0.815098,high
1849,0.195624,low
1850,0.513095,medium
1851,0.152099,low
1852,0.817495,high
1853,0.968614,high
1854,0.264005,low
1855,0.065136,low
1856,0.137741,low
1857,0.079856,low
1858,0.053529,low
1859,0.207718,low
1860,0.077582,low
1861,0.865918,high
1862,0.097875,low
1863,0.081411,low
1864,0.960696,high
1866,0.074912,low
1867,0.226071,low
1868,0.047474,low
1869,0.339428,low
1870,0.215961,low
1871,0.470393,medium
1872,0.156188,low
1873,0.072164,low
1874,0.287164,low
1875,0.132823,low
1876,0.1322,low
1877,0.114217,low
1878,0.170972,low
1879,0.863385,high
1880,0.933928,high
1881,0.973769,high
1882,0.232298,low
1883,0.699359,medium
1884,0.165776,low
1885,0.40341,medium
1886,0.344504,low
1887,0.124899,low
1888,0.0372,low
1889,0.096791,low
1890,0.132314,low
1891,0.264019,low
1892,0.343193,low
1893,0.96815,high
1894,0.281768,low
1895,0.154103,low
1896,0.130388,low
1897,0.127663,low
1898,0.202912,low
1899,0.190025,low
1900,0.056258,low
1901,0.095887,low
1902,0.03476,low
1903,0.12745,low
1904,0.062603,low
1905,0.96791,high
1906,0.236258,low
1907,0.489291,medium
1908,0.161948,low
1909,0.074327,low
1910,0.274959,low
1911,0.135867,low
1912,0.032667,low
1913,0.093582,low
1914,0.9575,high
1915,0.06569,low
1916,0.154052,low
1917,0.129247,low
1918,0.071947,low
1919,0.666954,medium
1920,0.221105,low
1921,0.125166,low
1922,0.42098,medium
1923,0.174983,low
1924,0.343786,low
1925,0.046239,low
1926,0.125401,low
1927,0.347647,low
1928,0.809625,high
1929,0.042872,low
1930,0.29947,low
1931,0.227341,low
1932,0.766201,high
1933,0.089815,low
1934,0.049421,low
1935,0.091317,low
1936,0.051902,low
1937,0.128276,low
1938,0.844679,high
1939,0.142359,low
1940,0.030438,low
1941,0.042234,low
1942,0.20784,low
1943,0.51221,medium
1944,0.084008,low
1945,0.077201,low
1946,0.052093,low
1947,0.158544,low
1948,0.165504,low
1949,0.086125,low
1950,0.190139,low
1951,0.185661,low
1952,0.105484,low
1953,0.506085,medium
1954,0.126716,low
1955,0.066277,low
1956,0.224487,low
1957,0.922924,high
1958,0.038733,low
1959,0.394047,low
1960,0.701699,high
1961,0.966623,high
1962,0.155805,low
1963,0.727692,high
1964,0.076563,low
1965,0.838301,high
1966,0.082115,low
1967,0.174585,low
1968,0.093812,low
1969,0.136357,low
1970,0.969021,high
1971,0.413012,medium
1972,0.044378,low
1973,0.180516,low
1974,0.12145,low
1975,0.191808,low
1976,0.080427,low
1977,0.497057,medium
1978,0.072465,low
1979,0.03614,low
1980,0.313401,low
1981,0.416216,medium
1982,0.165647,low
1983,0.128439,low
1984,0.447303,medium
1985,0.965765,high
1986,0.130303,low
1987,0.081646,low
1988,0.247796,low
1989,0.070734,low
1990,0.031791,low
1991,0.153685,low
1992,0.845724,high
1993,0.741975,high
1994,0.838297,high
1995,0.128735,low
1996,0.118017,low
1997,0.105885,low
1998,0.34886,low
1999,0.07348,low
2000,0.971203,high
